1763068156.043528 client started (182372): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1763068156.043567 on Linux 6.17.4-76061704-generic #202510191616~1762410050~22.04~898873a SMP PREEMPT_DYNAMIC Thu N
1763068156.044360 sending message 112 to peer 0x57cc3125e760 (10 bytes)
1763068156.044365 sending message 112 to peer 0x57cc3125e760 (10 bytes)
1763068156.044369 sending message 112 to peer 0x57cc3125e760 (10 bytes)
1763068156.044387 sending message 112 to peer 0x57cc3125e760 (11 bytes)
1763068156.044395 sending message 112 to peer 0x57cc3125e760 (11 bytes)
1763068156.044404 sending message 112 to peer 0x57cc3125e760 (10 bytes)
1763068156.044411 sending message 112 to peer 0x57cc3125e760 (9 bytes)
1763068156.044416 sending message 112 to peer 0x57cc3125e760 (9 bytes)
1763068156.044421 sending message 112 to peer 0x57cc3125e760 (12 bytes)
1763068156.044426 sending message 112 to peer 0x57cc3125e760 (9 bytes)
1763068156.044430 sending message 112 to peer 0x57cc3125e760 (6 bytes)
1763068156.044435 sending message 112 to peer 0x57cc3125e760 (13 bytes)
1763068156.044440 sending message 112 to peer 0x57cc3125e760 (8 bytes)
1763068156.044444 sending message 112 to peer 0x57cc3125e760 (15 bytes)
1763068156.044449 sending message 112 to peer 0x57cc3125e760 (13 bytes)
1763068156.044454 sending message 112 to peer 0x57cc3125e760 (70 bytes)
1763068156.044459 sending message 112 to peer 0x57cc3125e760 (69 bytes)
1763068156.044464 sending message 112 to peer 0x57cc3125e760 (10 bytes)
1763068156.044469 sending message 112 to peer 0x57cc3125e760 (8 bytes)
1763068156.044473 sending message 112 to peer 0x57cc3125e760 (15 bytes)
1763068156.044478 sending message 112 to peer 0x57cc3125e760 (13 bytes)
1763068156.044483 sending message 112 to peer 0x57cc3125e760 (10 bytes)
1763068156.044487 sending message 112 to peer 0x57cc3125e760 (10 bytes)
1763068156.044492 sending message 112 to peer 0x57cc3125e760 (5 bytes)
1763068156.044497 sending message 112 to peer 0x57cc3125e760 (15 bytes)
1763068156.044502 sending message 104 to peer 0x57cc3125e760 (0 bytes)
1763068156.044508 sending message 110 to peer 0x57cc3125e760 (0 bytes)
1763068156.044513 sending message 107 to peer 0x57cc3125e760 (4 bytes)
1763068156.044518 sending message 105 to peer 0x57cc3125e760 (40 bytes)
1763068156.044523 sending message 105 to peer 0x57cc3125e760 (57 bytes)
1763068156.044528 sending message 105 to peer 0x57cc3125e760 (29 bytes)
1763068156.044533 sending message 105 to peer 0x57cc3125e760 (39 bytes)
1763068156.044538 sending message 105 to peer 0x57cc3125e760 (63 bytes)
1763068156.044542 sending message 105 to peer 0x57cc3125e760 (38 bytes)
1763068156.044547 sending message 105 to peer 0x57cc3125e760 (18 bytes)
1763068156.044552 sending message 105 to peer 0x57cc3125e760 (60 bytes)
1763068156.044557 sending message 105 to peer 0x57cc3125e760 (26 bytes)
1763068156.044561 sending message 105 to peer 0x57cc3125e760 (20 bytes)
1763068156.044566 sending message 105 to peer 0x57cc3125e760 (54 bytes)
1763068156.044593 sending message 105 to peer 0x57cc3125e760 (48 bytes)
1763068156.044601 sending message 105 to peer 0x57cc3125e760 (20 bytes)
1763068156.044606 sending message 105 to peer 0x57cc3125e760 (11 bytes)
1763068156.044611 sending message 105 to peer 0x57cc3125e760 (114 bytes)
1763068156.044617 sending message 105 to peer 0x57cc3125e760 (74 bytes)
1763068156.044622 sending message 105 to peer 0x57cc3125e760 (61 bytes)
1763068156.044627 sending message 105 to peer 0x57cc3125e760 (31 bytes)
1763068156.044632 sending message 105 to peer 0x57cc3125e760 (12 bytes)
1763068156.044636 sending message 105 to peer 0x57cc3125e760 (10 bytes)
1763068156.044641 sending message 105 to peer 0x57cc3125e760 (17 bytes)
1763068156.044651 sending message 105 to peer 0x57cc3125e760 (223 bytes)
1763068156.044656 sending message 105 to peer 0x57cc3125e760 (218 bytes)
1763068156.044661 sending message 105 to peer 0x57cc3125e760 (76 bytes)
1763068156.044667 sending message 105 to peer 0x57cc3125e760 (67 bytes)
1763068156.044671 sending message 105 to peer 0x57cc3125e760 (11 bytes)
1763068156.044676 sending message 105 to peer 0x57cc3125e760 (15 bytes)
1763068156.044681 sending message 105 to peer 0x57cc3125e760 (37 bytes)
1763068156.044686 sending message 105 to peer 0x57cc3125e760 (54 bytes)
1763068156.044691 sending message 105 to peer 0x57cc3125e760 (44 bytes)
1763068156.044696 sending message 105 to peer 0x57cc3125e760 (29 bytes)
1763068156.044700 sending message 105 to peer 0x57cc3125e760 (15 bytes)
1763068156.044705 sending message 105 to peer 0x57cc3125e760 (52 bytes)
1763068156.044710 sending message 105 to peer 0x57cc3125e760 (19 bytes)
1763068156.044715 sending message 105 to peer 0x57cc3125e760 (28 bytes)
1763068156.044719 sending message 105 to peer 0x57cc3125e760 (46 bytes)
1763068156.044724 sending message 105 to peer 0x57cc3125e760 (19 bytes)
1763068156.044729 sending message 105 to peer 0x57cc3125e760 (23 bytes)
1763068156.044733 sending message 105 to peer 0x57cc3125e760 (17 bytes)
1763068156.044738 sending message 105 to peer 0x57cc3125e760 (50 bytes)
1763068156.044743 sending message 105 to peer 0x57cc3125e760 (43 bytes)
1763068156.044748 sending message 105 to peer 0x57cc3125e760 (56 bytes)
1763068156.044752 sending message 105 to peer 0x57cc3125e760 (86 bytes)
1763068156.044757 sending message 105 to peer 0x57cc3125e760 (47 bytes)
1763068156.044762 sending message 105 to peer 0x57cc3125e760 (23 bytes)
1763068156.044767 sending message 105 to peer 0x57cc3125e760 (17 bytes)
1763068156.044771 sending message 105 to peer 0x57cc3125e760 (14 bytes)
1763068156.044776 sending message 105 to peer 0x57cc3125e760 (16 bytes)
1763068156.044781 sending message 105 to peer 0x57cc3125e760 (51 bytes)
1763068156.044786 sending message 105 to peer 0x57cc3125e760 (25 bytes)
1763068156.044791 sending message 105 to peer 0x57cc3125e760 (43 bytes)
1763068156.044795 sending message 105 to peer 0x57cc3125e760 (68 bytes)
1763068156.044800 sending message 105 to peer 0x57cc3125e760 (53 bytes)
1763068156.044805 sending message 105 to peer 0x57cc3125e760 (29 bytes)
1763068156.044809 sending message 105 to peer 0x57cc3125e760 (43 bytes)
1763068156.044814 sending message 105 to peer 0x57cc3125e760 (39 bytes)
1763068156.044819 sending message 105 to peer 0x57cc3125e760 (50 bytes)
1763068156.044824 sending message 105 to peer 0x57cc3125e760 (26 bytes)
1763068156.044828 sending message 105 to peer 0x57cc3125e760 (19 bytes)
1763068156.044833 sending message 105 to peer 0x57cc3125e760 (18 bytes)
1763068156.044838 sending message 105 to peer 0x57cc3125e760 (55 bytes)
1763068156.044843 sending message 105 to peer 0x57cc3125e760 (19 bytes)
1763068156.044848 sending message 105 to peer 0x57cc3125e760 (88 bytes)
1763068156.044852 sending message 105 to peer 0x57cc3125e760 (15 bytes)
1763068156.044857 sending message 105 to peer 0x57cc3125e760 (8 bytes)
1763068156.044861 sending message 105 to peer 0x57cc3125e760 (50 bytes)
1763068156.044866 sending message 105 to peer 0x57cc3125e760 (54 bytes)
1763068156.044871 sending message 105 to peer 0x57cc3125e760 (44 bytes)
1763068156.044876 sending message 105 to peer 0x57cc3125e760 (48 bytes)
1763068156.044881 sending message 105 to peer 0x57cc3125e760 (33 bytes)
1763068156.044886 sending message 105 to peer 0x57cc3125e760 (41 bytes)
1763068156.044891 sending message 105 to peer 0x57cc3125e760 (54 bytes)
1763068156.044896 sending message 105 to peer 0x57cc3125e760 (38 bytes)
1763068156.044901 sending message 105 to peer 0x57cc3125e760 (19 bytes)
1763068156.044905 sending message 105 to peer 0x57cc3125e760 (22 bytes)
1763068156.044910 sending message 105 to peer 0x57cc3125e760 (21 bytes)
1763068156.044915 sending message 105 to peer 0x57cc3125e760 (18 bytes)
1763068156.044920 sending message 105 to peer 0x57cc3125e760 (26 bytes)
1763068156.044928 sending message 105 to peer 0x57cc3125e760 (113 bytes)
1763068156.044933 sending message 105 to peer 0x57cc3125e760 (59 bytes)
1763068156.044938 sending message 105 to peer 0x57cc3125e760 (37 bytes)
1763068156.044943 sending message 105 to peer 0x57cc3125e760 (22 bytes)
1763068156.044947 sending message 105 to peer 0x57cc3125e760 (13 bytes)
1763068156.044953 sending message 105 to peer 0x57cc3125e760 (51 bytes)
1763068156.044958 sending message 105 to peer 0x57cc3125e760 (11 bytes)
1763068156.044962 sending message 105 to peer 0x57cc3125e760 (15 bytes)
1763068156.044967 sending message 105 to peer 0x57cc3125e760 (55 bytes)
1763068156.044972 sending message 105 to peer 0x57cc3125e760 (33 bytes)
1763068156.044977 sending message 105 to peer 0x57cc3125e760 (18 bytes)
1763068156.044982 sending message 105 to peer 0x57cc3125e760 (13 bytes)
1763068156.044987 sending message 105 to peer 0x57cc3125e760 (41 bytes)
1763068156.044992 sending message 105 to peer 0x57cc3125e760 (34 bytes)
1763068156.044996 sending message 105 to peer 0x57cc3125e760 (42 bytes)
1763068156.045002 sending message 105 to peer 0x57cc3125e760 (36 bytes)
1763068156.045007 sending message 105 to peer 0x57cc3125e760 (30 bytes)
1763068156.045012 sending message 105 to peer 0x57cc3125e760 (244 bytes)
1763068156.045017 sending message 105 to peer 0x57cc3125e760 (39 bytes)
1763068156.045021 sending message 105 to peer 0x57cc3125e760 (23 bytes)
1763068156.045027 sending message 105 to peer 0x57cc3125e760 (40 bytes)
1763068156.045032 sending message 105 to peer 0x57cc3125e760 (23 bytes)
1763068156.045036 sending message 105 to peer 0x57cc3125e760 (24 bytes)
1763068156.045041 sending message 105 to peer 0x57cc3125e760 (21 bytes)
1763068156.045045 sending message 105 to peer 0x57cc3125e760 (20 bytes)
1763068156.045051 sending message 105 to peer 0x57cc3125e760 (33 bytes)
1763068156.045055 sending message 105 to peer 0x57cc3125e760 (38 bytes)
1763068156.045060 sending message 105 to peer 0x57cc3125e760 (11 bytes)
1763068156.045065 sending message 105 to peer 0x57cc3125e760 (16 bytes)
1763068156.045070 sending message 105 to peer 0x57cc3125e760 (28 bytes)
1763068156.045075 sending message 105 to peer 0x57cc3125e760 (18 bytes)
1763068156.045079 sending message 105 to peer 0x57cc3125e760 (688 bytes)
1763068156.045085 sending message 106 to peer 0x57cc3125e760 (0 bytes)
1763068156.045093 sending message 200 to peer 0x57cc3125e760 (4 bytes)
1763068156.045098 client loop enter
1763068156.045713 peer 0x57cc3125e760 message 303
1763068156.045729 open write file 2 -
1763068156.045740 sending message 305 to peer 0x57cc3125e760 (8 bytes)
1763068156.045752 write check file 2
1763068156.045877 peer 0x57cc3125e760 message 304
1763068156.045884 write 58 to file 2
1763068156.045891 peer 0x57cc3125e760 message 203
1763068156.045896 file 2 58 bytes left
1763068156.045914 write check file 2
1763068156.045919 client loop exit
